"id","name","sex","religion","occupation","social_status","allegiance_last","allegiance_switched","dth_flag","dth_season","dth_time_hrs","censor_time_hrs","dth_description"
100,"Waymar Royce","male","unknown","boiled leather collar","lowborn","Nights Watch","no",1,1,0.1,0.1,"Killed by a white walker in a forest"
101,"Gared Tuttle","male","unknown","boiled leather collar","lowborn","Nights Watch","no",1,1,0.11,0.11,"Decapitation by a white walker in a forest"
102,"Will","male","unknown","boiled leather collar","lowborn","Nights Watch","no",1,1,0.19,0.19,"Decapitation by Ned Stark (legal execution) in a field"
103,"Irri","female","Great Stallion","boiled leather collar","lowborn","Targaryen","yes",1,2,13.51,13.51,"Strangled to death with a tassel by Doreah in a room in a castle in Qarth"
104,"Jon Snow","male","Old Gods","boiled leather collar","highborn","Nights Watch","yes",0,99999,99999,64.11,""
105,"Bran Stark","male","Old Gods","silk collar","highborn","Stark","no",0,99999,99999,64.11,""
106,"Robb Stark","male","Faith of the Seven","silk collar","highborn","Stark","no",1,3,24.47,24.47,"Shot by arrows and stabbed in the abdomen in the wedding hall at The Twins"
107,"Rodrik Cassel","male","unknown","boiled leather collar","lowborn","Stark","no",1,2,12.83,12.83,"Decapitated by Theon Greyjoy in Winterfell castle grounds"
108,"Rickon Stark","male","Old Gods","unknown","highborn","Stark","no",1,6,49.28,49.28,"Shot with an arrow through the thorax by Ramsay Bolton in field near Winterfell"
109,"Eddard Stark","male","Old Gods","silk collar","highborn","other","no",1,1,7.8,7.8,"Decapitated by Ilyn Payne on the steps of the Great Sept of Baelor"
110,"Catelyn Stark","female","Faith of the Seven","silk collar","highborn","Stark","no",1,3,24.47,24.47,"Throat slit by Walder Frey in the wedding hall at The Twins"
111,"Mordane ","female","Faith of the Seven","silk collar","lowborn","other","no",1,1,7.77,7.77,"Decapitated by The Lannisters at King's Landing"
112,"Sansa Stark","female","Old Gods","silk collar","highborn","Stark","yes",0,99999,99999,64.11,""
113,"Arya Stark","female","Many Face God","boiled leather collar","highborn","Stark","yes",0,99999,99999,64.11,""
